"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"  As a tavern keeper managing a magical inventory
  I want the quality of items to change according to their nature and time
  So that I can uphold the legendary reputation of the Gilded Rose","2","Item quality and sellIn update correctly","","Sat Sep 06 04:13:27 UTC 2025","passed","Sat Sep 06 04:13:27 UTC 2025","","Gilded Rose Inventory Management","Item quality and sellIn update correctly",""
"  As a tavern keeper managing a magical inventory
  I want the quality of items to change according to their nature and time
  So that I can uphold the legendary reputation of the Gilded Rose","15","Item quality and sellIn update correctly","","Sat Sep 06 04:13:27 UTC 2025","passed","Sat Sep 06 04:13:27 UTC 2025","","Gilded Rose Inventory Management","Item quality and sellIn update correctly",""
"  As a tavern keeper managing a magical inventory
  I want the quality of items to change according to their nature and time
  So that I can uphold the legendary reputation of the Gilded Rose","2","Item quality and sellIn update correctly","","Sat Sep 06 04:13:27 UTC 2025","passed","Sat Sep 06 04:13:27 UTC 2025","","Gilded Rose Inventory Management","Item quality and sellIn update correctly",""
"  As a tavern keeper managing a magical inventory
  I want the quality of items to change according to their nature and time
  So that I can uphold the legendary reputation of the Gilded Rose","2","Item quality and sellIn update correctly","","Sat Sep 06 04:13:27 UTC 2025","passed","Sat Sep 06 04:13:27 UTC 2025","","Gilded Rose Inventory Management","Item quality and sellIn update correctly",""
"  As a tavern keeper managing a magical inventory
  I want the quality of items to change according to their nature and time
  So that I can uphold the legendary reputation of the Gilded Rose","2","Item quality and sellIn update correctly","","Sat Sep 06 04:13:27 UTC 2025","passed","Sat Sep 06 04:13:27 UTC 2025","","Gilded Rose Inventory Management","Item quality and sellIn update correctly",""
"  As a tavern keeper managing a magical inventory
  I want the quality of items to change according to their nature and time
  So that I can uphold the legendary reputation of the Gilded Rose","2","Item quality and sellIn update correctly","","Sat Sep 06 04:13:27 UTC 2025","passed","Sat Sep 06 04:13:27 UTC 2025","","Gilded Rose Inventory Management","Item quality and sellIn update correctly",""
"  As a tavern keeper managing a magical inventory
  I want the quality of items to change according to their nature and time
  So that I can uphold the legendary reputation of the Gilded Rose","1","Item quality and sellIn update correctly","","Sat Sep 06 04:13:27 UTC 2025","passed","Sat Sep 06 04:13:27 UTC 2025","","Gilded Rose Inventory Management","Item quality and sellIn update correctly",""
"  As a tavern keeper managing a magical inventory
  I want the quality of items to change according to their nature and time
  So that I can uphold the legendary reputation of the Gilded Rose","2","Item quality and sellIn update correctly","","Sat Sep 06 04:13:27 UTC 2025","passed","Sat Sep 06 04:13:27 UTC 2025","","Gilded Rose Inventory Management","Item quality and sellIn update correctly",""
"  As a tavern keeper managing a magical inventory
  I want the quality of items to change according to their nature and time
  So that I can uphold the legendary reputation of the Gilded Rose","1","Item quality and sellIn update correctly","","Sat Sep 06 04:13:27 UTC 2025","passed","Sat Sep 06 04:13:27 UTC 2025","","Gilded Rose Inventory Management","Item quality and sellIn update correctly",""
"  As a tavern keeper managing a magical inventory
  I want the quality of items to change according to their nature and time
  So that I can uphold the legendary reputation of the Gilded Rose","1","Item quality and sellIn update correctly","","Sat Sep 06 04:13:27 UTC 2025","passed","Sat Sep 06 04:13:27 UTC 2025","","Gilded Rose Inventory Management","Item quality and sellIn update correctly",""
"  As a tavern keeper managing a magical inventory
  I want the quality of items to change according to their nature and time
  So that I can uphold the legendary reputation of the Gilded Rose","1","Item quality and sellIn update correctly","","Sat Sep 06 04:13:27 UTC 2025","passed","Sat Sep 06 04:13:27 UTC 2025","","Gilded Rose Inventory Management","Item quality and sellIn update correctly",""
"  As a tavern keeper managing a magical inventory
  I want the quality of items to change according to their nature and time
  So that I can uphold the legendary reputation of the Gilded Rose","2","Item quality and sellIn update correctly","","Sat Sep 06 04:13:27 UTC 2025","passed","Sat Sep 06 04:13:27 UTC 2025","","Gilded Rose Inventory Management","Item quality and sellIn update correctly",""
"  As a tavern keeper managing a magical inventory
  I want the quality of items to change according to their nature and time
  So that I can uphold the legendary reputation of the Gilded Rose","2","Item quality and sellIn update correctly","","Sat Sep 06 04:13:27 UTC 2025","passed","Sat Sep 06 04:13:27 UTC 2025","","Gilded Rose Inventory Management","Item quality and sellIn update correctly",""
"  As a tavern keeper managing a magical inventory
  I want the quality of items to change according to their nature and time
  So that I can uphold the legendary reputation of the Gilded Rose","1","Item quality and sellIn update correctly","","Sat Sep 06 04:13:27 UTC 2025","passed","Sat Sep 06 04:13:27 UTC 2025","","Gilded Rose Inventory Management","Item quality and sellIn update correctly",""
"  As a tavern keeper managing a magical inventory
  I want the quality of items to change according to their nature and time
  So that I can uphold the legendary reputation of the Gilded Rose","2","Item quality and sellIn update correctly","","Sat Sep 06 04:13:27 UTC 2025","passed","Sat Sep 06 04:13:27 UTC 2025","","Gilded Rose Inventory Management","Item quality and sellIn update correctly",""
"  As a tavern keeper managing a magical inventory
  I want the quality of items to change according to their nature and time
  So that I can uphold the legendary reputation of the Gilded Rose","1","Item quality and sellIn update correctly","","Sat Sep 06 04:13:27 UTC 2025","passed","Sat Sep 06 04:13:27 UTC 2025","","Gilded Rose Inventory Management","Item quality and sellIn update correctly",""
"  As a tavern keeper managing a magical inventory
  I want the quality of items to change according to their nature and time
  So that I can uphold the legendary reputation of the Gilded Rose","2","Item quality and sellIn update correctly","","Sat Sep 06 04:13:27 UTC 2025","passed","Sat Sep 06 04:13:27 UTC 2025","","Gilded Rose Inventory Management","Item quality and sellIn update correctly",""
"  As a tavern keeper managing a magical inventory
  I want the quality of items to change according to their nature and time
  So that I can uphold the legendary reputation of the Gilded Rose","2","Item quality and sellIn update correctly","","Sat Sep 06 04:13:27 UTC 2025","passed","Sat Sep 06 04:13:27 UTC 2025","","Gilded Rose Inventory Management","Item quality and sellIn update correctly",""
"  As a tavern keeper managing a magical inventory
  I want the quality of items to change according to their nature and time
  So that I can uphold the legendary reputation of the Gilded Rose","1","Item quality and sellIn update correctly","","Sat Sep 06 04:13:27 UTC 2025","passed","Sat Sep 06 04:13:27 UTC 2025","","Gilded Rose Inventory Management","Item quality and sellIn update correctly",""
